...1,nr,year,school,exper,union,ethn,married,health,wage,industry,occupation,residence
1,13,1980,14,1,no,other,no,no,3.31,Business_and_Repair_Service,Service_Workers,north_east
8,13,1987,14,8,no,other,no,no,5.31,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",north_east
9,17,1980,13,4,no,other,no,no,5.34,Trade,"Managers, Officials_and_Proprietors",north_east
16,17,1987,13,11,no,other,no,no,6.17,Construction,"Craftsmen, Foremen_and_kindred",north_east
17,18,1980,12,4,no,other,yes,no,4.55,Trade,Clerical_and_kindred,NA
24,18,1987,12,11,no,other,yes,no,17.69,Trade,Sales_Workers,NA
25,45,1980,12,2,yes,other,no,no,6.65,Transportation,Laborers_and_farmers,north_east
32,45,1987,12,9,no,other,yes,no,8.46,Construction,Clerical_and_kindred,north_east
33,110,1980,12,5,yes,other,no,no,7.02,Professional_and_Related Service,Clerical_and_kindred,north_east
40,110,1987,12,12,no,other,yes,no,8.27,Finance,Clerical_and_kindred,north_east
41,120,1980,10,2,no,other,no,no,1.3,Trade,Service_Workers,north_east
48,120,1987,10,9,no,other,no,no,8.57,Business_and_Repair_Service,Clerical_and_kindred,north_east
49,126,1980,13,2,no,other,no,no,5.68,Trade,Sales_Workers,north_east
56,126,1987,13,9,no,other,yes,no,11.19,Trade,"Managers, Officials_and_Proprietors",north_east
57,150,1980,12,2,no,other,no,no,3.35,Business_and_Repair_Service,Operatives_and_kindred,north_east
64,150,1987,12,9,yes,other,no,no,2.3,Business_and_Repair_Service,Service_Workers,north_east
65,162,1980,11,2,yes,other,no,no,1.65,Trade,Clerical_and_kindred,north_east
72,162,1987,11,9,no,other,no,no,8.66,Professional_and_Related Service,"Managers, Officials_and_Proprietors",south
73,166,1980,10,2,yes,other,no,no,2.73,Trade,Laborers_and_farmers,north_east
80,166,1987,10,9,no,other,yes,no,6.37,Trade,"Craftsmen, Foremen_and_kindred",nothern_central
81,189,1980,14,2,no,other,no,no,3.1,Trade,Clerical_and_kindred,north_east
88,189,1987,14,9,no,other,no,no,5.78,Manufacturing,Clerical_and_kindred,north_east
89,193,1980,14,2,no,other,no,no,4.79,Manufacturing,"Professional, Technical_and_kindred",north_east
96,193,1987,14,9,no,other,yes,no,11.35,Manufacturing,"Professional, Technical_and_kindred",north_east
97,209,1980,11,3,no,other,no,no,6.81,Trade,Service_Workers,north_east
104,209,1987,11,10,no,other,no,no,8.91,Entertainment,"Managers, Officials_and_Proprietors",north_east
105,212,1980,11,2,no,other,no,no,5.96,Manufacturing,"Craftsmen, Foremen_and_kindred",north_east
112,212,1987,11,9,yes,other,yes,no,9.41,Manufacturing,Operatives_and_kindred,north_east
113,218,1980,15,2,no,other,no,no,7.49,Professional_and_Related Service,"Professional, Technical_and_kindred",north_east
120,218,1987,15,9,no,other,yes,no,21.44,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",north_east
121,243,1980,12,4,no,other,no,no,4.78,Transportation,"Craftsmen, Foremen_and_kindred",north_east
128,243,1987,12,11,no,other,yes,no,5.97,Transportation,"Managers, Officials_and_Proprietors",north_east
129,259,1980,12,3,yes,other,yes,no,8.23,Manufacturing,"Craftsmen, Foremen_and_kindred",north_east
136,259,1987,12,10,no,other,yes,no,4.28,Trade,Operatives_and_kindred,north_east
